alpha,Cl,Cm
6.17,1.267,-0.16
7.15,1.336,-0.153
8.18,1.39,-0.147
9.2,1.431,-0.142
10.19,1.475,-0.139
11.24,1.497,-0.138
12.24,1.508,-0.138
13.22,1.519,-0.142
14.22,1.525,-0.145
15.28,1.519,-0.147
16.28,1.519,-0.152
17.26,1.506,-0.155
18.2,1.509,-0.163
19.22,1.496,-0.167
20.2,1.516,-0.177
19.71,1.495,-0.171
18.73,1.507,-0.165
17.65,1.511,-0.159
20.07,0.857,-0.143
19.6,0.83,-0.134
18.57,0.815,-0.127
17.51,0.818,-0.126
16.6,0.9,-0.125
15.81,1.089,-0.028
14.74,1.101,-0.022
13.78,1.089,-0.021
12.72,1.078,-0.022
11.71,1.051,-0.024
10.74,1.042,-0.031
9.7,1.034,-0.04
8.73,1.001,-0.047
7.64,0.949,-0.053
6.66,0.911,-0.065
5.57,0.793,-0.062
4.57,0.644,-0.052
3.58,0.499,-0.045
2.52,0.379,-0.046
1.49,0.276,-0.049
0.54,0.196,-0.055
-0.53,0.093,-0.057
-1.63,0.004,-0.06
-2.61,-0.078,-0.064
-3.7,-0.178,-0.066
-4.64,-0.267,-0.068
-5.66,-0.364,-0.067
-6.72,-0.464,-0.068
-7.75,-0.568,-0.066
-8.71,-0.66,-0.061
-9.73,-0.744,-0.062
